"lang"
{
	"Language"      "English"
        "DOTA_Tooltip_Ability_lod_item_mjollnir_bonus_damage"                                               "+$damage"
        "DOTA_Tooltip_Ability_lod_item_mjollnir_bonus_attack_speed"                                 "+$attack"              "DOTA_Tooltip_Ability_lod_item_mjollnir_static_chance"                                              "%STATIC CHANCE:"
        "DOTA_Tooltip_Ability_lod_item_mjollnir_static_duration"                                    "STATIC DURATION:"
        "DOTA_Tooltip_Ability_lod_item_mjollnir_static_damage"                                              "STATIC DAMAGE:"
        "DOTA_Tooltip_Ability_lod_item_mjollnir_chain_chance"                                               "%CHAIN CHANCE:"
        "DOTA_Tooltip_Ability_lod_item_mjollnir_chain_damage"                                               "CHAIN DAMAGE:"


        "DOTA_Tooltip_Ability_lod_item_monkey_king_bar_Description"                                 "Passive: Mini-Bash - Gives a chance to minibash and deal bonus damage.\nPassive: True Strike - Prevents your attacks from missing. True Strike does not work when attacking enemy structures."
        "DOTA_Tooltip_Ability_lod_item_monkey_king_bar_Lore"                                        "A powerful staff used by a master warrior."
        "DOTA_Tooltip_Ability_lod_item_monkey_king_bar_bash_chance"                                 "%CHANCE TO MINI-BASH:"
        "DOTA_Tooltip_Ability_lod_item_monkey_king_bar_bash_damage"                                 "MINI-BASH DAMAGE:"
        "DOTA_Tooltip_Ability_lod_item_monkey_king_bar_bonus_damage"                                "+$damage"
        "DOTA_Tooltip_Ability_lod_item_monkey_king_bar_bonus_attack_speed"                  "+$attack"

        "DOTA_Tooltip_Ability_lod_item_mystic_staff_Lore"                                   "Enigmatic staff made of only the most expensive crystals."
        "DOTA_Tooltip_Ability_lod_item_mystic_staff_bonus_intellect"                                "+$int"

        "DOTA_Tooltip_Ability_lod_item_necronomicon_Description"                                    "Active: Demonic Summoning - Summons a Necronomicon Warrior and a Necronomicon Archer to fight for you.  Their strength and abilities increase as Necronomicon increases in level.  Lasts 40 seconds. Upgradable."
        "DOTA_Tooltip_Ability_lod_item_necronomicon_Lore"                                           "Considered the holy grail of necromancy and demonology, a powerful malefic force is locked within its pages."
        //"DOTA_Tooltip_Ability_lod_item_necronomicon_Note0"                                                        "Summons a Necronomicon Warrior and a Necronomicon Archer to fight for you, their strength and abilities are dependant on the Necronomicon's level."
        "DOTA_Tooltip_Ability_lod_item_necronomicon_bonus_intellect"                                "+$int"
        "DOTA_Tooltip_Ability_lod_item_necronomicon_bonus_strength"                                 "+$str"

        "DOTA_Tooltip_Ability_lod_item_necronomicon_2_Description"                                  "Active: Demonic Summoning - Summons a Necronomicon Warrior and a Necronomicon Archer to fight for you.  Their strength and abilities increase as Necronomicon increases in level.  Lasts 40 seconds."
        "DOTA_Tooltip_Ability_lod_item_necronomicon_2_Lore"                                         "Considered the holy grail of necromancy and demonology, a powerful malefic force is locked within its pages."
        //"DOTA_Tooltip_Ability_lod_item_necronomicon_2_Note0"                                              "Summons a Necronomicon Warrior and a Necronomicon Archer to fight for you, their strength and abilities are dependant on the Necronomicon's level."
        "DOTA_Tooltip_Ability_lod_item_necronomicon_2_bonus_intellect"                              "+$int"
        "DOTA_Tooltip_Ability_lod_item_necronomicon_2_bonus_strength"                                       "+$str"

        "DOTA_Tooltip_Ability_lod_item_necronomicon_3_Description"                                  "Active: Demonic Summoning - Summons a Necronomicon Warrior and a Necronomicon Archer to fight for you.  Their strength and abilities increase as Necronomicon increases in level.  Lasts 40 seconds."
        "DOTA_Tooltip_Ability_lod_item_necronomicon_3_Lore"                                         "Considered the holy grail of necromancy and demonology, a powerful malefic force is locked within its pages."
        //"DOTA_Tooltip_Ability_lod_item_necronomicon_3_Note0"                                                      "Summons a Necronomicon Warrior and a Necronomicon Archer to fight for you, their strength and abilities are dependant on the Necronomicon's level."
        "DOTA_Tooltip_Ability_lod_item_necronomicon_3_bonus_intellect"                              "+$int"
        "DOTA_Tooltip_Ability_lod_item_necronomicon_3_bonus_strength"                                       "+$str"

        "DOTA_Tooltip_Ability_lod_item_null_talisman_Lore"                                                  "A small gemstone attached to several chains."
        "DOTA_Tooltip_Ability_lod_item_null_talisman_bonus_strength"                                "+$str"
        "DOTA_Tooltip_Ability_lod_item_null_talisman_bonus_agility"                                 "+$agi"
        "DOTA_Tooltip_Ability_lod_item_null_talisman_bonus_intellect"                               "+$int"
        "DOTA_Tooltip_Ability_lod_item_null_talisman_bonus_damage"                                  "+$damage"

        "DOTA_Tooltip_Ability_lod_item_oblivion_staff_Lore"                                 "Deceptively hidden as an ordinary quarterstaff, it is actually very powerful, much like the Eldritch who originally possessed it."
        "DOTA_Tooltip_Ability_lod_item_oblivion_staff_bonus_intellect"                              "+$int"
        "DOTA_Tooltip_Ability_lod_item_oblivion_staff_bonus_attack_speed"                   "+$attack"
        "DOTA_Tooltip_Ability_lod_item_oblivion_staff_bonus_damage"                                 "+$damage"
        "DOTA_Tooltip_Ability_lod_item_oblivion_staff_bonus_mana_regen"                             "%+$mana_regen"

        "DOTA_Tooltip_Ability_lod_item_ogre_axe_Lore"                                                               "You grow stronger just by holding it."
        "DOTA_Tooltip_Ability_lod_item_ogre_axe_bonus_strength"                                             "+$str"

        "DOTA_Tooltip_Ability_lod_item_orchid_Description"                                                  "Active: Soul Burn - Silences target unit for %silence_duration% seconds and amplifies the damage it takes by %silence_damage_percent%%%."
        "DOTA_Tooltip_Ability_lod_item_orchid_Lore"                                                         "A garnet rod constructed from the essence of a fire demon."
        "DOTA_Tooltip_Ability_lod_item_orchid_Note0"                                                                "Amplified damage is dealt at the end of the duration as magical damage."
        "DOTA_Tooltip_Ability_lod_item_orchid_bonus_intellect"                                              "+$int"
        "DOTA_Tooltip_Ability_lod_item_orchid_bonus_attack_speed"                                   "+$attack"
        "DOTA_Tooltip_Ability_lod_item_orchid_bonus_damage"                                                 "+$damage"
        "DOTA_Tooltip_Ability_lod_item_orchid_bonus_mana_regen"                                             "%+$mana_regen"

        "DOTA_Tooltip_Ability_lod_item_pers_Description"                                            ""
        "DOTA_Tooltip_Ability_lod_item_pers_Lore"                                                           "A gem that grants heart to the bearer."
        "DOTA_Tooltip_Ability_lod_item_pers_Note0"                                                                  "Perseverance is shareable."
